,superficie_sembrada_ha_centeno_9 de Julio_Santa Fe,superficie_sembrada_ha_centeno_Belgrano_Santa Fe,superficie_sembrada_ha_centeno_Capital_Santa Fe,superficie_sembrada_ha_centeno_Caseros_Santa Fe,superficie_sembrada_ha_centeno_Castellanos_Santa Fe,superficie_sembrada_ha_centeno_General López_Santa Fe,superficie_sembrada_ha_centeno_Iriondo_Santa Fe,superficie_sembrada_ha_centeno_Las Colonias_Santa Fe,superficie_sembrada_ha_centeno_San Cristóbal_Santa Fe,superficie_sembrada_ha_centeno_San Javier_Santa Fe,superficie_sembrada_ha_centeno_San Jerónimo_Santa Fe,superficie_sembrada_ha_centeno_San Justo_Santa Fe,superficie_sembrada_ha_centeno_San Lorenzo_Santa Fe,superficie_sembrada_ha_centeno_San Martín_Santa Fe,superficie_sembrada_ha_centeno_Rosario_Santa Fe,superficie_sembrada_ha_centeno_Constitución_Santa Fe,superficie_sembrada_ha_centeno_Vera_Santa Fe,superficie_sembrada_ha_centeno_Garay_Santa Fe,superficie_sembrada_ha_centeno_General Obligado_Santa Fe,superficie_sembrada_ha_centeno_La Capital_Santa Fe,superficie_sembrada_ha_centeno_otros departamentos_Santa Fe,superficie_cosechada_ha_centeno_9 de Julio_Santa Fe,superficie_cosechada_ha_centeno_Belgrano_Santa Fe,superficie_cosechada_ha_centeno_Capital_Santa Fe,superficie_cosechada_ha_centeno_Caseros_Santa Fe,superficie_cosechada_ha_centeno_Castellanos_Santa Fe,superficie_cosechada_ha_centeno_General López_Santa Fe,superficie_cosechada_ha_centeno_Iriondo_Santa Fe,superficie_cosechada_ha_centeno_Las Colonias_Santa Fe,superficie_cosechada_ha_centeno_San Cristóbal_Santa Fe,superficie_cosechada_ha_centeno_San Javier_Santa Fe,superficie_cosechada_ha_centeno_San Jerónimo_Santa Fe,superficie_cosechada_ha_centeno_San Justo_Santa Fe,superficie_cosechada_ha_centeno_San Lorenzo_Santa Fe,superficie_cosechada_ha_centeno_San Martín_Santa Fe,superficie_cosechada_ha_centeno_Rosario_Santa Fe,superficie_cosechada_ha_centeno_Constitución_Santa Fe,superficie_cosechada_ha_centeno_Vera_Santa Fe,superficie_cosechada_ha_centeno_Garay_Santa Fe,superficie_cosechada_ha_centeno_General Obligado_Santa Fe,superficie_cosechada_ha_centeno_La Capital_Santa Fe,superficie_cosechada_ha_centeno_otros departamentos_Santa Fe,produccion_tm_centeno_9 de Julio_Santa Fe,produccion_tm_centeno_Belgrano_Santa Fe,produccion_tm_centeno_Capital_Santa Fe,produccion_tm_centeno_Caseros_Santa Fe,produccion_tm_centeno_Castellanos_Santa Fe,produccion_tm_centeno_General López_Santa Fe,produccion_tm_centeno_Iriondo_Santa Fe,produccion_tm_centeno_Las Colonias_Santa Fe,produccion_tm_centeno_San Cristóbal_Santa Fe,produccion_tm_centeno_San Javier_Santa Fe,produccion_tm_centeno_San Jerónimo_Santa Fe,produccion_tm_centeno_San Justo_Santa Fe,produccion_tm_centeno_San Lorenzo_Santa Fe,produccion_tm_centeno_San Martín_Santa Fe,produccion_tm_centeno_Rosario_Santa Fe,produccion_tm_centeno_Constitución_Santa Fe,produccion_tm_centeno_Vera_Santa Fe,produccion_tm_centeno_Garay_Santa Fe,produccion_tm_centeno_General Obligado_Santa Fe,produccion_tm_centeno_La Capital_Santa Fe,produccion_tm_centeno_otros departamentos_Santa Fe,rendimiento_kgxha_centeno_9 de Julio_Santa Fe,rendimiento_kgxha_centeno_Belgrano_Santa Fe,rendimiento_kgxha_centeno_Capital_Santa Fe,rendimiento_kgxha_centeno_Caseros_Santa Fe,rendimiento_kgxha_centeno_Castellanos_Santa Fe,rendimiento_kgxha_centeno_General López_Santa Fe,rendimiento_kgxha_centeno_Iriondo_Santa Fe,rendimiento_kgxha_centeno_Las Colonias_Santa Fe,rendimiento_kgxha_centeno_San Cristóbal_Santa Fe,rendimiento_kgxha_centeno_San Javier_Santa Fe,rendimiento_kgxha_centeno_San Jerónimo_Santa Fe,rendimiento_kgxha_centeno_San Justo_Santa Fe,rendimiento_kgxha_centeno_San Lorenzo_Santa Fe,rendimiento_kgxha_centeno_San Martín_Santa Fe,rendimiento_kgxha_centeno_Rosario_Santa Fe,rendimiento_kgxha_centeno_Constitución_Santa Fe,rendimiento_kgxha_centeno_Vera_Santa Fe,rendimiento_kgxha_centeno_Garay_Santa Fe,rendimiento_kgxha_centeno_General Obligado_Santa Fe,rendimiento_kgxha_centeno_La Capital_Santa Fe,rendimiento_kgxha_centeno_otros departamentos_Santa Fe
1952-01-01,2000.0,2500.0,3200.0,3000.0,21000.0,43000.0,1900.0,18000.0,31000.0,250.0,3900.0,6000.0,1800.0,12000.0,700.0,1000.0,250.0,800.0,100.0,,,1700.0,1000.0,2800.0,1500.0,12000.0,21500.0,1100.0,15500.0,28000.0,250.0,2800.0,5600.0,1100.0,6800.0,400.0,200.0,250.0,700.0,100.0,,,150.0,1620.0,220.0,1650.0,6480.0,23650.0,800.0,1875.0,1500.0,0.0,935.0,200.0,560.0,4420.0,300.0,880.0,0.0,60.0,0.0,,,500.0,1080.0,550.0,1100.0,720.0,1100.0,1000.0,750.0,500.0,0.0,850.0,500.0,800.0,850.0,1000.0,1100.0,0.0,600.0,0.0,,
1953-01-01,8000.0,2700.0,4500.0,3000.0,42000.0,43000.0,3000.0,32000.0,50000.0,100.0,5400.0,12000.0,1900.0,21000.0,1000.0,1100.0,800.0,800.0,200.0,,,200.0,1000.0,400.0,1500.0,2400.0,21000.0,1200.0,800.0,500.0,0.0,250.0,600.0,700.0,2800.0,400.0,500.0,0.0,50.0,0.0,,,60.0,900.0,200.0,1200.0,840.0,18900.0,1080.0,400.0,150.0,0.0,125.0,240.0,630.0,1400.0,400.0,450.0,0.0,25.0,0.0,,,300.0,900.0,500.0,800.0,350.0,900.0,900.0,500.0,300.0,0.0,500.0,400.0,900.0,500.0,1000.0,900.0,0.0,500.0,0.0,,
1954-01-01,7500.0,5600.0,6500.0,2500.0,48000.0,40000.0,3600.0,41500.0,59000.0,400.0,7000.0,,2200.0,26000.0,1200.0,1400.0,14900.0,600.0,200.0,,,300.0,2000.0,400.0,1000.0,10000.0,16000.0,1400.0,3000.0,5000.0,0.0,1600.0,,600.0,7000.0,300.0,500.0,1000.0,0.0,0.0,,,90.0,2200.0,240.0,900.0,8200.0,12800.0,1540.0,2100.0,2600.0,0.0,1360.0,,600.0,6300.0,360.0,500.0,510.0,0.0,0.0,,,300.0,1100.0,600.0,900.0,820.0,800.0,1100.0,700.0,520.0,0.0,850.0,,1000.0,900.0,1200.0,1000.0,510.0,0.0,0.0,,
1955-01-01,8000.0,5800.0,6000.0,2100.0,54000.0,38000.0,3700.0,46000.0,60000.0,400.0,9000.0,13000.0,2300.0,28000.0,1300.0,1500.0,1000.0,100.0,100.0,,,600.0,3200.0,400.0,900.0,6000.0,15800.0,2000.0,3500.0,3000.0,0.0,1400.0,500.0,1200.0,5500.0,600.0,700.0,0.0,0.0,0.0,,,180.0,2720.0,280.0,900.0,3900.0,10270.0,1600.0,2730.0,1200.0,0.0,1470.0,300.0,1140.0,4070.0,510.0,630.0,0.0,0.0,0.0,,,300.0,850.0,700.0,1000.0,650.0,650.0,800.0,780.0,400.0,0.0,1050.0,600.0,950.0,740.0,850.0,900.0,0.0,0.0,0.0,,
1956-01-01,9500.0,5800.0,5000.0,2500.0,50000.0,31000.0,3700.0,42000.0,67000.0,300.0,6300.0,10000.0,2400.0,30000.0,1400.0,1500.0,1500.0,400.0,200.0,,,500.0,3500.0,100.0,1400.0,14000.0,9000.0,2200.0,2000.0,6000.0,0.0,600.0,1000.0,1000.0,9000.0,400.0,600.0,100.0,0.0,0.0,,,250.0,4550.0,40.0,1190.0,6440.0,6300.0,2640.0,900.0,1800.0,0.0,300.0,300.0,1050.0,4050.0,440.0,600.0,50.0,0.0,0.0,,,500.0,1300.0,400.0,850.0,460.0,700.0,1200.0,450.0,300.0,0.0,500.0,300.0,1050.0,450.0,1100.0,1000.0,500.0,0.0,0.0,,
1957-01-01,11000.0,6400.0,4500.0,2900.0,56000.0,40000.0,4400.0,38000.0,78000.0,900.0,9000.0,10800.0,3400.0,32000.0,800.0,800.0,2000.0,500.0,300.0,,,300.0,2900.0,200.0,900.0,3000.0,4000.0,1900.0,1800.0,2000.0,50.0,1000.0,800.0,1400.0,1500.0,300.0,300.0,50.0,0.0,0.0,,,165.0,2610.0,120.0,675.0,1200.0,2400.0,1805.0,990.0,700.0,30.0,600.0,320.0,1400.0,675.0,315.0,270.0,25.0,0.0,0.0,,,550.0,900.0,600.0,750.0,400.0,600.0,950.0,550.0,350.0,600.0,600.0,400.0,1000.0,450.0,1050.0,900.0,500.0,0.0,0.0,,
1958-01-01,11000.0,6200.0,4400.0,2500.0,50000.0,46000.0,4100.0,37000.0,78000.0,500.0,10000.0,12000.0,4000.0,32000.0,1000.0,1000.0,1300.0,600.0,200.0,,,100.0,2000.0,100.0,1300.0,300.0,6000.0,1000.0,200.0,100.0,0.0,300.0,100.0,1300.0,1000.0,300.0,400.0,100.0,0.0,0.0,,,20.0,1600.0,30.0,780.0,60.0,4200.0,800.0,100.0,20.0,0.0,90.0,20.0,1105.0,320.0,270.0,360.0,25.0,0.0,0.0,,,200.0,800.0,300.0,600.0,200.0,700.0,800.0,500.0,200.0,0.0,300.0,200.0,850.0,320.0,900.0,900.0,250.0,0.0,0.0,,
1959-01-01,10500.0,7200.0,4500.0,3000.0,50000.0,38000.0,4800.0,39000.0,70000.0,300.0,8000.0,10500.0,3000.0,27000.0,1000.0,900.0,1000.0,,200.0,,,700.0,3400.0,300.0,1500.0,6000.0,15500.0,1900.0,2000.0,4000.0,0.0,1000.0,500.0,900.0,3000.0,300.0,300.0,0.0,,0.0,,,343.0,3570.0,180.0,1275.0,3600.0,13175.0,1957.0,1300.0,2000.0,0.0,650.0,250.0,540.0,1950.0,285.0,225.0,0.0,,0.0,,,490.0,1050.0,600.0,850.0,600.0,850.0,1030.0,650.0,500.0,0.0,650.0,500.0,600.0,650.0,950.0,750.0,0.0,,0.0,,
1960-01-01,10000.0,5400.0,2500.0,2800.0,45000.0,37000.0,3500.0,24000.0,43000.0,250.0,6500.0,7000.0,3300.0,25500.0,1200.0,900.0,1000.0,,150.0,,,0.0,1400.0,100.0,800.0,5000.0,7000.0,500.0,1400.0,1500.0,0.0,1000.0,300.0,600.0,3500.0,200.0,300.0,0.0,,0.0,,,0.0,1050.0,40.0,568.0,2350.0,4900.0,400.0,560.0,450.0,0.0,510.0,90.0,492.0,1575.0,160.0,255.0,0.0,,0.0,,,0.0,750.0,400.0,710.0,470.0,700.0,800.0,400.0,300.0,0.0,510.0,300.0,820.0,450.0,800.0,850.0,0.0,,0.0,,
1961-01-01,6500.0,5800.0,4325.0,4000.0,52000.0,51000.0,4500.0,42000.0,63000.0,500.0,6400.0,10500.0,3800.0,26000.0,1500.0,1200.0,1200.0,275.0,200.0,,,0.0,1300.0,0.0,500.0,1000.0,5000.0,400.0,200.0,100.0,0.0,300.0,50.0,600.0,2000.0,300.0,300.0,0.0,0.0,0.0,,,0.0,1170.0,0.0,300.0,400.0,3500.0,320.0,52.0,26.0,0.0,180.0,22.0,270.0,900.0,150.0,210.0,0.0,0.0,0.0,,,0.0,900.0,0.0,600.0,400.0,700.0,800.0,260.0,260.0,0.0,600.0,430.0,450.0,450.0,500.0,700.0,0.0,0.0,0.0,,
1962-01-01,10000.0,4700.0,4200.0,3000.0,48000.0,54000.0,4500.0,31000.0,44500.0,500.0,7000.0,10200.0,3800.0,23500.0,1450.0,1200.0,1500.0,150.0,200.0,,,0.0,900.0,300.0,500.0,1000.0,9000.0,600.0,600.0,400.0,0.0,500.0,400.0,1000.0,2500.0,300.0,300.0,0.0,0.0,0.0,,,0.0,810.0,120.0,390.0,650.0,5850.0,540.0,288.0,162.0,0.0,325.0,200.0,700.0,1500.0,240.0,225.0,0.0,0.0,0.0,,,0.0,900.0,400.0,780.0,650.0,650.0,100.0,480.0,405.0,0.0,650.0,500.0,700.0,600.0,800.0,750.0,0.0,0.0,0.0,,
1963-01-01,6500.0,4600.0,3600.0,2600.0,49000.0,55000.0,4100.0,28000.0,40000.0,400.0,7200.0,10000.0,3900.0,24500.0,1700.0,1200.0,1200.0,200.0,200.0,,,150.0,1000.0,100.0,400.0,4000.0,10000.0,700.0,1000.0,600.0,0.0,800.0,450.0,400.0,6000.0,200.0,400.0,0.0,0.0,0.0,,,50.0,600.0,38.0,280.0,1440.0,6700.0,420.0,380.0,144.0,0.0,400.0,360.0,208.0,3600.0,120.0,260.0,0.0,0.0,0.0,,,330.0,600.0,380.0,700.0,360.0,670.0,600.0,380.0,240.0,0.0,500.0,800.0,520.0,600.0,600.0,650.0,0.0,0.0,0.0,,
1964-01-01,1000.0,4700.0,3300.0,3000.0,50000.0,60000.0,4000.0,38000.0,38000.0,90.0,7000.0,9000.0,3900.0,25000.0,1700.0,1200.0,200.0,500.0,10.0,,,0.0,1100.0,300.0,500.0,7000.0,10000.0,600.0,2500.0,2500.0,0.0,900.0,500.0,300.0,5000.0,800.0,200.0,0.0,0.0,0.0,,,0.0,1265.0,210.0,650.0,4200.0,10000.0,630.0,1500.0,1625.0,0.0,765.0,315.0,240.0,3000.0,640.0,160.0,0.0,0.0,0.0,,,0.0,1150.0,700.0,1300.0,600.0,1000.0,1050.0,600.0,650.0,0.0,850.0,630.0,800.0,600.0,800.0,800.0,0.0,0.0,0.0,,
1965-01-01,1200.0,4500.0,4500.0,2500.0,60000.0,60000.0,3600.0,42000.0,27000.0,100.0,8000.0,8200.0,4200.0,31000.0,1800.0,1200.0,250.0,1000.0,50.0,,,0.0,800.0,100.0,300.0,4000.0,6000.0,600.0,200.0,300.0,0.0,1000.0,200.0,600.0,4000.0,200.0,400.0,0.0,0.0,0.0,,,0.0,600.0,31.0,300.0,1600.0,5700.0,459.0,90.0,90.0,0.0,570.0,120.0,300.0,1800.0,100.0,240.0,0.0,0.0,0.0,,,0.0,750.0,310.0,1000.0,400.0,950.0,765.0,450.0,300.0,0.0,570.0,600.0,500.0,450.0,500.0,600.0,0.0,0.0,0.0,,
1966-01-01,3000.0,4500.0,2500.0,2000.0,62000.0,60000.0,3600.0,28000.0,26700.0,50.0,8200.0,5000.0,4300.0,32000.0,1900.0,1200.0,700.0,300.0,50.0,,,0.0,500.0,60.0,200.0,2500.0,6000.0,300.0,700.0,500.0,0.0,500.0,340.0,500.0,2000.0,200.0,200.0,0.0,0.0,0.0,,,0.0,225.0,30.0,140.0,1000.0,4200.0,150.0,385.0,295.0,0.0,260.0,170.0,225.0,900.0,100.0,120.0,0.0,0.0,0.0,,,0.0,450.0,500.0,700.0,400.0,700.0,500.0,550.0,590.0,0.0,520.0,500.0,450.0,450.0,500.0,600.0,0.0,0.0,0.0,,
1967-01-01,3000.0,2700.0,2500.0,2500.0,56000.0,50000.0,3400.0,31000.0,23000.0,200.0,7300.0,3600.0,4300.0,29000.0,1900.0,1200.0,800.0,400.0,100.0,,,200.0,200.0,100.0,300.0,2000.0,6000.0,300.0,1000.0,1000.0,0.0,300.0,100.0,200.0,3000.0,200.0,200.0,0.0,0.0,0.0,,,90.0,160.0,45.0,300.0,760.0,6000.0,180.0,500.0,350.0,0.0,165.0,48.0,112.0,1350.0,120.0,120.0,0.0,0.0,0.0,,,450.0,800.0,450.0,1000.0,380.0,1000.0,600.0,500.0,350.0,0.0,550.0,480.0,560.0,450.0,600.0,600.0,0.0,0.0,0.0,,
1968-01-01,7000.0,5000.0,3000.0,2000.0,50000.0,50000.0,3500.0,27000.0,25000.0,300.0,7500.0,4000.0,4450.0,29000.0,1900.0,1200.0,800.0,200.0,150.0,,,400.0,500.0,300.0,200.0,2300.0,5300.0,330.0,500.0,1050.0,0.0,500.0,300.0,450.0,2600.0,170.0,100.0,0.0,0.0,0.0,,,200.0,400.0,150.0,200.0,920.0,5300.0,264.0,250.0,420.0,0.0,350.0,120.0,315.0,1430.0,119.0,62.0,0.0,0.0,0.0,,,500.0,800.0,500.0,1000.0,400.0,1000.0,800.0,500.0,400.0,0.0,700.0,400.0,700.0,550.0,700.0,620.0,0.0,0.0,0.0,,
1969-01-01,5500.0,3000.0,,2000.0,40000.0,54000.0,3500.0,27000.0,22000.0,250.0,7000.0,4100.0,4500.0,30000.0,2000.0,1000.0,700.0,400.0,150.0,2800.0,,100.0,300.0,,100.0,500.0,3000.0,200.0,700.0,400.0,0.0,200.0,200.0,400.0,100.0,200.0,100.0,0.0,0.0,0.0,100.0,,30.0,120.0,,65.0,100.0,2000.0,80.0,160.0,80.0,0.0,50.0,50.0,160.0,20.0,100.0,60.0,0.0,0.0,0.0,25.0,,300.0,400.0,,650.0,200.0,667.0,400.0,229.0,200.0,0.0,250.0,250.0,400.0,200.0,500.0,600.0,0.0,0.0,0.0,250.0,
1970-01-01,4000.0,7000.0,,3000.0,45500.0,52000.0,4000.0,29000.0,39500.0,100.0,11000.0,4000.0,5000.0,33000.0,2000.0,1000.0,800.0,500.0,100.0,2500.0,,140.0,430.0,,750.0,1300.0,7000.0,2800.0,1340.0,1340.0,0.0,1020.0,450.0,450.0,2700.0,300.0,750.0,0.0,0.0,0.0,430.0,,70.0,300.0,,600.0,700.0,5200.0,2170.0,870.0,800.0,0.0,580.0,300.0,500.0,1300.0,200.0,450.0,0.0,0.0,0.0,260.0,,500.0,698.0,,800.0,538.0,743.0,775.0,649.0,597.0,0.0,569.0,667.0,1111.0,481.0,667.0,600.0,0.0,0.0,0.0,605.0,
1971-01-01,9000.0,7000.0,,2000.0,58000.0,53000.0,5000.0,35000.0,50000.0,100.0,10000.0,5500.0,1950.0,36000.0,1800.0,800.0,800.0,150.0,100.0,3800.0,,500.0,300.0,,200.0,2000.0,5000.0,250.0,900.0,2000.0,0.0,500.0,300.0,100.0,2000.0,100.0,50.0,0.0,0.0,0.0,300.0,,150.0,210.0,,200.0,500.0,3500.0,250.0,360.0,600.0,0.0,300.0,120.0,100.0,760.0,100.0,65.0,0.0,0.0,0.0,135.0,,300.0,700.0,,1000.0,250.0,700.0,1000.0,400.0,300.0,0.0,600.0,400.0,1000.0,380.0,1000.0,1300.0,0.0,0.0,0.0,450.0,
1972-01-01,11000.0,7500.0,,4000.0,77000.0,54000.0,5000.0,38000.0,81000.0,100.0,11500.0,6500.0,1950.0,39000.0,1800.0,1600.0,900.0,500.0,150.0,4500.0,,1000.0,500.0,,300.0,3000.0,5000.0,0.0,1000.0,3000.0,0.0,700.0,500.0,100.0,1300.0,100.0,100.0,0.0,0.0,0.0,400.0,,520.0,350.0,,300.0,1300.0,3700.0,0.0,530.0,1450.0,0.0,420.0,300.0,130.0,630.0,70.0,60.0,0.0,0.0,0.0,240.0,,520.0,700.0,,1000.0,433.0,740.0,0.0,530.0,483.0,0.0,600.0,600.0,1300.0,485.0,700.0,600.0,0.0,0.0,0.0,600.0,
1973-01-01,5500.0,8000.0,,4000.0,70000.0,56000.0,5000.0,34500.0,65000.0,50.0,15000.0,5000.0,1800.0,50000.0,1800.0,1800.0,600.0,350.0,100.0,3500.0,,250.0,200.0,,250.0,3500.0,5000.0,500.0,1750.0,3200.0,0.0,900.0,250.0,400.0,1900.0,300.0,100.0,0.0,25.0,0.0,175.0,,113.0,210.0,,300.0,2150.0,5000.0,390.0,1210.0,1380.0,0.0,790.0,190.0,395.0,1700.0,270.0,90.0,0.0,10.0,0.0,102.0,,452.0,1050.0,,1200.0,614.0,1000.0,780.0,691.0,431.0,0.0,878.0,760.0,988.0,895.0,900.0,900.0,0.0,400.0,0.0,583.0,
1974-01-01,500.0,6500.0,,2000.0,80000.0,53000.0,4100.0,34000.0,70000.0,50.0,11000.0,6000.0,1400.0,45000.0,1300.0,1300.0,500.0,300.0,50.0,3000.0,,0.0,300.0,,250.0,4000.0,4000.0,200.0,1000.0,3000.0,0.0,500.0,400.0,200.0,700.0,200.0,200.0,0.0,100.0,0.0,500.0,,0.0,105.0,,200.0,2200.0,3100.0,180.0,510.0,1400.0,0.0,155.0,240.0,160.0,190.0,200.0,235.0,0.0,45.0,0.0,280.0,,0.0,350.0,,800.0,550.0,775.0,900.0,510.0,467.0,0.0,310.0,600.0,800.0,271.0,1000.0,1175.0,0.0,450.0,0.0,560.0,
1975-01-01,5000.0,6000.0,,2000.0,80000.0,51500.0,3600.0,30000.0,70000.0,50.0,13000.0,5000.0,1400.0,50000.0,1100.0,1200.0,400.0,200.0,50.0,2500.0,,250.0,500.0,,250.0,4000.0,3950.0,600.0,1500.0,2550.0,0.0,1000.0,300.0,400.0,1500.0,300.0,200.0,0.0,0.0,0.0,100.0,,170.0,450.0,,200.0,3200.0,3100.0,900.0,1400.0,1800.0,0.0,800.0,250.0,690.0,1150.0,480.0,300.0,0.0,0.0,0.0,110.0,,680.0,900.0,,800.0,800.0,785.0,1500.0,933.0,706.0,0.0,800.0,833.0,1725.0,767.0,1600.0,1500.0,0.0,0.0,0.0,1100.0,
1976-01-01,9000.0,4000.0,,1900.0,70000.0,35100.0,3200.0,30000.0,50000.0,125.0,10000.0,4000.0,1350.0,45000.0,1000.0,1000.0,500.0,300.0,25.0,2000.0,,1000.0,300.0,,250.0,6800.0,3650.0,400.0,2900.0,4800.0,0.0,600.0,500.0,150.0,600.0,50.0,50.0,0.0,0.0,0.0,200.0,,600.0,300.0,,300.0,5600.0,4000.0,600.0,2900.0,3400.0,0.0,700.0,480.0,200.0,800.0,70.0,70.0,0.0,0.0,0.0,180.0,,600.0,1000.0,,1200.0,824.0,1096.0,1500.0,1000.0,708.0,0.0,1167.0,960.0,1333.0,1333.0,1400.0,1400.0,0.0,0.0,0.0,900.0,
1977-01-01,8000.0,3500.0,,1300.0,65000.0,27700.0,3000.0,28000.0,45000.0,100.0,9000.0,4000.0,1275.0,40000.0,800.0,600.0,400.0,300.0,25.0,2000.0,,600.0,300.0,,130.0,2750.0,2670.0,200.0,1600.0,2750.0,0.0,400.0,300.0,100.0,2000.0,50.0,50.0,0.0,0.0,0.0,100.0,,420.0,360.0,,145.0,2500.0,2925.0,220.0,1530.0,2335.0,0.0,400.0,240.0,120.0,1600.0,60.0,60.0,0.0,0.0,0.0,85.0,,700.0,1200.0,,1115.0,909.0,1096.0,1100.0,956.0,849.0,0.0,1000.0,800.0,1200.0,800.0,1200.0,1200.0,0.0,0.0,0.0,850.0,
1978-01-01,6000.0,3200.0,,600.0,55000.0,19400.0,2400.0,20000.0,40000.0,100.0,8500.0,2500.0,1100.0,35575.0,500.0,500.0,500.0,100.0,25.0,2000.0,,500.0,200.0,,100.0,2965.0,2400.0,200.0,1200.0,2500.0,0.0,500.0,400.0,100.0,1575.0,30.0,30.0,0.0,0.0,0.0,100.0,,350.0,260.0,,90.0,2200.0,2100.0,260.0,1150.0,2000.0,0.0,600.0,340.0,130.0,1962.0,42.0,36.0,0.0,0.0,0.0,80.0,,700.0,1300.0,,900.0,742.0,875.0,1300.0,958.0,800.0,0.0,1200.0,850.0,1300.0,1246.0,1400.0,1200.0,0.0,0.0,0.0,800.0,
1979-01-01,5000.0,2800.0,,500.0,30000.0,15500.0,2100.0,10000.0,20000.0,100.0,8300.0,1000.0,1000.0,35000.0,275.0,400.0,500.0,100.0,25.0,400.0,,400.0,200.0,,100.0,1775.0,2450.0,100.0,600.0,1200.0,0.0,500.0,100.0,100.0,1500.0,75.0,50.0,0.0,0.0,0.0,50.0,,300.0,280.0,,96.0,1650.0,2320.0,140.0,570.0,964.0,0.0,650.0,85.0,140.0,2000.0,100.0,65.0,0.0,0.0,0.0,40.0,,750.0,1400.0,,960.0,930.0,947.0,1400.0,950.0,803.0,0.0,1300.0,850.0,1400.0,1333.0,1333.0,1300.0,0.0,0.0,0.0,800.0,
1980-01-01,5000.0,3000.0,,700.0,35000.0,16000.0,2500.0,15000.0,20000.0,100.0,8700.0,1000.0,1300.0,36000.0,350.0,600.0,500.0,200.0,50.0,600.0,,300.0,300.0,,50.0,2500.0,550.0,100.0,1000.0,1500.0,0.0,200.0,50.0,300.0,500.0,50.0,50.0,0.0,0.0,0.0,50.0,,260.0,210.0,,30.0,2000.0,350.0,77.0,800.0,1130.0,0.0,140.0,45.0,240.0,300.0,40.0,35.0,0.0,0.0,0.0,43.0,,867.0,700.0,,600.0,800.0,636.0,770.0,800.0,753.0,0.0,700.0,900.0,800.0,600.0,800.0,700.0,0.0,0.0,0.0,860.0,
1981-01-01,1000.0,2660.0,,950.0,28000.0,16150.0,3000.0,11000.0,17000.0,100.0,8250.0,1000.0,2000.0,34200.0,390.0,1000.0,600.0,200.0,100.0,500.0,,200.0,266.0,,66.0,2000.0,500.0,100.0,1000.0,1500.0,0.0,234.0,100.0,100.0,500.0,34.0,50.0,0.0,0.0,0.0,50.0,,100.0,160.0,,37.0,1250.0,350.0,70.0,700.0,900.0,0.0,150.0,72.0,70.0,250.0,22.0,36.0,0.0,0.0,0.0,33.0,,500.0,602.0,,561.0,625.0,700.0,700.0,700.0,600.0,0.0,641.0,720.0,700.0,500.0,647.0,720.0,0.0,0.0,0.0,660.0,
1982-01-01,3000.0,2800.0,,1000.0,25000.0,17500.0,3500.0,7000.0,15000.0,100.0,8700.0,1000.0,2500.0,36000.0,400.0,1300.0,500.0,200.0,100.0,400.0,,100.0,150.0,,20.0,2000.0,300.0,100.0,500.0,1000.0,30.0,100.0,100.0,100.0,200.0,30.0,50.0,50.0,0.0,20.0,50.0,,65.0,120.0,,18.0,1700.0,308.0,80.0,400.0,800.0,23.0,65.0,85.0,70.0,120.0,14.0,46.0,32.0,0.0,14.0,40.0,,650.0,800.0,,900.0,850.0,1027.0,800.0,800.0,800.0,767.0,650.0,850.0,700.0,600.0,467.0,920.0,640.0,0.0,700.0,800.0,
1983-01-01,3000.0,3000.0,,1000.0,25000.0,18000.0,5000.0,7000.0,13000.0,100.0,10000.0,1000.0,5000.0,36000.0,1000.0,2000.0,500.0,100.0,200.0,500.0,,100.0,300.0,,100.0,2000.0,2000.0,200.0,400.0,1000.0,0.0,1000.0,100.0,200.0,2000.0,50.0,100.0,50.0,0.0,0.0,50.0,,70.0,240.0,,70.0,1600.0,1600.0,130.0,340.0,750.0,0.0,700.0,80.0,150.0,1400.0,35.0,60.0,35.0,0.0,0.0,40.0,,700.0,800.0,,700.0,800.0,800.0,650.0,850.0,750.0,0.0,700.0,800.0,750.0,700.0,700.0,600.0,700.0,0.0,0.0,800.0,
1984-01-01,2000.0,1000.0,,300.0,25000.0,9000.0,4500.0,7000.0,12000.0,100.0,5000.0,1000.0,4300.0,18000.0,700.0,1500.0,500.0,100.0,200.0,700.0,,0.0,100.0,,50.0,2000.0,1000.0,100.0,300.0,1000.0,0.0,510.0,100.0,50.0,2000.0,20.0,20.0,50.0,0.0,0.0,100.0,,0.0,150.0,,75.0,1500.0,1500.0,140.0,240.0,750.0,0.0,750.0,80.0,60.0,3000.0,20.0,20.0,35.0,0.0,0.0,80.0,,0.0,1500.0,,1500.0,750.0,1500.0,1400.0,800.0,750.0,0.0,1471.0,800.0,1200.0,1500.0,1000.0,1000.0,700.0,0.0,0.0,800.0,
1985-01-01,1900.0,940.0,,280.0,23500.0,8580.0,4200.0,6600.0,11300.0,95.0,4700.0,940.0,4000.0,17000.0,650.0,1400.0,470.0,95.0,190.0,660.0,,0.0,80.0,,40.0,1500.0,880.0,100.0,200.0,800.0,0.0,400.0,80.0,50.0,1250.0,30.0,0.0,40.0,0.0,0.0,90.0,,0.0,80.0,,40.0,1085.0,830.0,80.0,180.0,420.0,0.0,420.0,65.0,45.0,1270.0,30.0,0.0,20.0,0.0,0.0,75.0,,0.0,1000.0,,1000.0,723.0,943.0,800.0,900.0,525.0,0.0,1050.0,813.0,900.0,1016.0,1000.0,0.0,500.0,0.0,0.0,833.0,
